"Your Cart is Waiting","Your Cart is Waiting"
"Resume Your Shopping","Resume Your Shopping"
"Items in Your Cart","Items in Your Cart"
"Return to Cart","Return to Cart"
"Unsubscribe","Unsubscribe"
"Qty","Qty"
"Price","Price"
"Total","Total"

"Total Abandoned Carts","Total Abandoned Carts"
"Total Emails Sent","Total Emails Sent"
"Total Recovered Carts","Total Recovered Carts"
"Total Recovered Revenue","Total Recovered Revenue"
"Recovery Rate","Recovery Rate"
"Open Rate","Open Rate"
"Click Rate","Click Rate"
"Last 7 Days","Last 7 Days"
"Last 30 Days","Last 30 Days"
"Last 90 Days","Last 90 Days"
"All Time","All Time"
"Date Range","Date Range"
"From","From"
"To","To"

"Module is disabled.","Module is disabled."
"No active rules found.","No active rules found."
"No abandoned carts to process.","No abandoned carts to process."
"Email could not be sent: %1","Email could not be sent: %1"
"Cart restored successfully.","Cart restored successfully."
"Cart not found.","Cart not found."

"Yes","Yes"
"No","No"
"Enabled","Enabled"
"Disabled","Disabled"
"Save","Save"
"Cancel","Cancel"
"Delete","Delete"
"Edit","Edit"
"Actions","Actions"
"Filters","Filters"
"Search","Search"
"Reset Filter","Reset Filter"

"Unsubscribe Confirmation","Unsubscribe Confirmation"
"You've been unsubscribed","You've been unsubscribed"
"Sorry to see you go, %1.","Sorry to see you go, %1."
"We won't send any more cart-recovery emails to %1.","We won't send any more cart-recovery emails to %1."
"We won't send any more cart-recovery emails to this address.","We won't send any more cart-recovery emails to this address."
"Changed your mind? You can still browse our store any time — we just won't remind you about saved carts.","Changed your mind? You can still browse our store any time — we just won't remind you about saved carts."
"Continue Shopping","Continue Shopping"
"Unsubscribe link not recognized","Unsubscribe link not recognized"
"We couldn't find a recovery record matching that link. It may have expired, been used already, or the URL was incomplete.","We couldn't find a recovery record matching that link. It may have expired, been used already, or the URL was incomplete."
"If you keep receiving our emails and want to stop, please contact support and we'll handle it manually.","If you keep receiving our emails and want to stop, please contact support and we'll handle it manually."

"That recovery link is missing its identifier. Please use the link from your email exactly as we sent it.","That recovery link is missing its identifier. Please use the link from your email exactly as we sent it."
"That recovery link is no longer valid. It may have already been used or expired.","That recovery link is no longer valid. It may have already been used or expired."
"That recovery link has expired. Please start a new shopping session.","That recovery link has expired. Please start a new shopping session."
"You previously unsubscribed from cart-recovery emails. Please contact support if you would like to resume your purchase.","You previously unsubscribed from cart-recovery emails. Please contact support if you would like to resume your purchase."
"Something went wrong restoring your cart. Please try again or contact support.","Something went wrong restoring your cart. Please try again or contact support."
